"","ID","Zip.code","Gender","Marital","academic","Age","num.month","favorite.QSR","num.people","appealing","seat","parking","cleanliness","appearance","friendliness","knowledge","received","billing","prompt","attention","hours","waiting.time","food.size","price","Wifi","Variety","value","location","drive..tru","discounts","healthy.food","menu","last.visit","visit.again","recommend","Profession","Information.Source","Professional"
"568",257,72802,2,1,6,4,1,"CHICK-FIL-A",1,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,"Customer Service/Sales","friend.relative","SALES"
"569",258,72834,2,1,6,6,20,"WENDY'S",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,3,5,5,5,5,5,"Other","other","PERSONAL BANKER"
"570",259,72837,2,1,6,4,4,"WHATTABURGER",2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,5,4,"Office Job","friend.relative","ADMIN"
"571",260,72834,2,2,6,2,12,"TACO BELL",1,3,4,2,4,3,4,3,4,4,4,3,5,2,2,4,3,3,4,3,3,3,2,3,4,4,4,"Health Care","sign","NURSE"
"572",261,72837,2,2,6,3,4,"WENDY'S",3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Technology","other","IT"
"573",262,72832,2,1,6,3,8,"QUIZNO'S",4,5,5,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,"Office Job","mobile","CLERK"
"574",263,72801,2,1,6,4,4,"LA HUERTA",5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,4,"Office Job","other","OFFICE JOB"
"575",264,72837,2,1,6,4,4,"OTHER",2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,5,4,"Office Job","News.ad","ADMINISTRATIVE"
"576",265,72801,2,2,3,2,12,"OTHER",3,3,4,2,4,4,3,3,4,3,1,2,2,1,3,4,1,2,3,2,4,2,2,3,4,3,4,"Office Job","drive","HIM CLERK"
"577",266,72801,2,2,6,2,4,"MCDONALD'S",2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Other","drive",""
"578",267,72837,2,1,6,4,4,"OTHER",2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,"Office Job","multiple.way","ADMINISTRATOR"
"579",268,72801,2,3,6,4,1,"MCDONALD'S",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Office Job","drive","HIM CLERK"
"580",269,72801,2,1,6,4,1,"BURGER KING",2,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,"Clerical","drive","CLERICAL"
"581",270,72802,2,1,6,4,12,"CJ BURGERS",3,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,"Other","friend.relative",""
"582",271,72823,2,2,6,2,8,"CHICK-FIL-A",3,3,2,4,4,4,5,5,5,5,5,3,3,5,4,3,3,4,4,4,4,4,3,4,4,5,5,"Office Job","drive","HIM CLERK"
"583",272,72837,2,1,6,4,8,"CHICK-FIL-A",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,"Office Job","drive","ADMIN"
"584",273,72802,2,1,6,4,8,"LA HUERTA",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,"Manual Laborer/Maintenance/Driver","drive","MAINTENANCE"
"585",274,72830,1,2,6,2,12,"WENDY'S",2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,2,3,4,2,4,4,4,4,4,4,4,4,"Health Care","friend.relative","HEALTHCARE"
"586",275,72830,1,2,6,2,10,"MCDONALD'S",2,5,3,3,3,3,2,4,4,4,2,2,5,2,4,2,3,4,2,3,2,3,3,4,2,4,4,"Health Care","friend.relative","HEALTHCARE"
"587",276,72830,1,2,6,2,10,"PIZZA HUT",2,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Health Care","other","HEALTHCARE"
"588",277,72802,2,1,6,3,10,"ZAXBY'S",4,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,"Health Care","drive","CDI"
"589",278,72801,2,1,6,2,12,"MCDONALD'S",2,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,"Technology","social.media","CODER"
"590",279,72837,2,1,6,4,4,"OTHER",2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,5,4,"Other","News.ad",""
"591",280,72801,2,1,6,4,4,"CRACKER BARREL",2,4,4,4,4,4,4,4,2,4,2,4,4,2,4,4,4,4,4,4,4,3,4,4,4,5,4,"Office Job","other","OFFICE JOB"
"592",281,72801,2,2,6,3,6,"QUIZNO'S",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,4,5,3,1,4,5,5,4,4,4,"Other","social.media","RECORDS ANALYST"
"593",282,72802,2,1,6,5,8,"MCDONALD'S",2,4,4,5,4,5,5,5,5,5,4,4,5,4,5,5,4,5,5,4,5,4,4,5,4,4,4,"Management","drive","BUSINESS ADMIN"
"594",283,72802,2,1,6,5,12,"MCALISTERS",3,5,5,4,5,5,5,5,5,5,5,5,5,4,5,4,3,5,4,3,2,5,5,5,5,5,5,"Health Care","drive","CANCER REGISTRATION"
"595",284,72847,2,1,6,3,9,"CHICK-FIL-A",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,4,5,5,5,4,5,4,"Management","friend.relative","BUSINESS"
"596",285,72802,1,1,6,2,8,"CHICK-FIL-A",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Health Care","drive","MEDIC"
"597",286,72837,1,2,6,3,8,"MCDONALD'S",2,3,3,3,3,2,3,2,3,3,3,2,3,5,3,3,3,3,4,3,4,3,2,3,3,3,3,"Health Care","drive","NURSE"
"598",287,72801,2,1,6,3,8,"WENDY'S",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Office Job","friend.relative","CLERK"
"599",288,72802,2,1,6,5,16,"SUBWAY",1,3,4,3,4,4,4,4,3,5,3,4,5,3,5,4,2,4,5,5,5,5,1,5,3,4,3,"Health Care","coupons","MEDICAL BUSINESS"
"600",289,72802,2,1,6,4,8,"ARBY'S",4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,4,4,5,5,5,5,"Other","multiple.way","FULL TIME EMPLOYEE"
"601",290,72802,2,2,6,1,22,"BURGER KING",4,3,3,3,2,4,4,4,4,4,5,5,5,5,5,3,5,4,4,4,4,4,4,5,4,5,4,"Other","sign",""
"602",291,72837,1,1,6,2,16,"ZAXBY'S",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,4,5,5,5,5,5,4,5,5,"Health Care","sign","MEDICAL CODER"
"603",292,72801,2,2,6,3,4,"TACO JOHN'S",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Office Job","drive","HIM CLERK"
"604",293,72802,2,1,6,4,8,"ARBY'S",4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,4,4,5,5,5,5,"Other","multiple.way","FULL TIME EMPLOYEE"
"605",294,72802,2,1,6,4,8,"TACO BELL",4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,4,4,5,5,5,5,"Other","multiple.way","FULL TIME EMPLOYEE"
"606",295,72802,1,2,6,3,20,"ZAXBY'S",2,3,3,3,3,4,3,3,2,2,3,3,2,3,4,3,4,4,3,3,2,3,3,3,3,4,3,"Technology","drive","CODER"
"607",296,72837,2,1,6,4,16,"OTHER",2,4,4,3,4,5,4,3,5,4,5,3,3,2,3,3,1,3,4,2,3,1,1,2,3,3,3,"Office Job","friend.relative","INSURANCE"
"608",297,72837,2,2,6,2,12,"OTHER",3,4,4,4,5,5,4,4,5,3,4,5,5,5,4,5,5,4,5,4,5,5,4,4,4,4,4,"Other","friend.relative","HAIRDRESSER"
"609",298,72837,2,1,6,3,8,"OTHER",1,4,5,3,2,4,3,4,2,5,5,2,3,4,3,2,5,4,3,2,3,4,3,2,3,4,3,"Office Job","friend.relative","INSURANCE"
"610",299,72837,2,1,6,3,20,"OTHER",3,3,4,2,5,5,5,5,4,5,3,3,2,3,4,3,3,4,2,3,3,1,1,4,4,3,3,"Office Job","sign","INSURANCE"
"611",300,72858,2,2,6,4,8,"OTHER",3,3,5,5,4,4,4,3,5,5,3,1,4,3,1,2,3,4,2,4,3,3,1,5,4,3,4,"Manual Laborer/Maintenance/Driver","sign","FACTORY"
"612",301,72834,1,1,6,4,24,"OTHER",3,4,5,5,5,5,5,4,5,5,5,4,3,3,2,3,2,4,4,4,2,2,3,4,4,4,4,"Manual Laborer/Maintenance/Driver","friend.relative","MAINTENANCE"
"613",302,72834,2,1,6,2,12,"OTHER",4,2,3,5,5,5,5,5,5,5,5,4,4,4,5,3,2,5,5,5,1,1,3,5,5,5,5,"Office Job","friend.relative","CLERK"
"614",303,72837,2,2,6,2,28,"OTHER",2,4,5,5,4,5,3,4,5,5,5,3,5,2,2,2,2,3,2,4,3,3,3,5,4,3,2,"Office Job","friend.relative","INSURANCE"
"615",304,72823,2,1,6,3,20,"OTHER",6,5,5,5,5,5,5,4,5,5,5,3,3,2,4,4,4,5,5,5,3,3,3,5,5,5,5,"Office Job","friend.relative","INSURANCE"
